path,size_bytes,extension,source_type
phase3/experiments/fedavg/runs/fedavg-20260805T110020360734Z-ebfabf8795/run.json,707,json,gcs
phase3/experiments/fedper/best-model.pt,100580,pt,gcs
phase3/experiments/fedper/events/14339380272482304688-server-server.jsonl,7435,jsonl,gcs
phase3/experiments/fedper/private-heads/README.md,823,md,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0001.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0002.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0003.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0004.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0005.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0006.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0007.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0008.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0009.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0010.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0011.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0012.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0013.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0014.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0015.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0016.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0017.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0018.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0019.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0020.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0021.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0022.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0023.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0024.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0025.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0026.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0027.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0028.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0029.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/head-0030.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/1-1/metadata.json,378,json,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0001.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0002.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0003.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0004.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0005.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0006.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0007.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0008.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0009.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0010.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0011.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0012.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0013.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0014.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0015.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0016.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0017.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0018.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0019.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0020.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0021.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0022.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0023.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0024.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0025.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0026.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0027.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0028.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0029.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/head-0030.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/3-1/metadata.json,378,json,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0001.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0002.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0003.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0004.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0005.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0006.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0007.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0008.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0009.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0010.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0011.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0012.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0013.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0014.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0015.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0016.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0017.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0018.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0019.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0020.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0021.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0022.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0023.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0024.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0025.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0026.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0027.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0028.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0029.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/head-0030.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/34-1/metadata.json,379,json,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0001.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0002.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0003.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0004.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0005.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0006.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0007.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0008.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0009.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0010.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0011.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0012.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0013.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0014.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0015.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0016.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0017.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0018.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0019.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0020.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0021.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0022.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0023.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0024.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0025.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0026.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0027.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0028.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0029.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/head-0030.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/36-1/metadata.json,379,json,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0001.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0002.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0003.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0004.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0005.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0006.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0007.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0008.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0009.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0010.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0011.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0012.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0013.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0014.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0015.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0016.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0017.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0018.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0019.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0020.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0021.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0022.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0023.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0024.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0025.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0026.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0027.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0028.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0029.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/head-0030.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/39-1/metadata.json,379,json,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0001.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0002.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0003.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0004.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0005.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0006.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0007.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0008.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0009.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0010.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0011.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0012.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0013.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0014.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0015.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0016.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0017.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0018.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0019.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0020.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0021.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0022.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0023.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0024.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0025.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0026.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0027.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0028.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0029.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/head-0030.npz,49970,npz,gke-pvc
phase3/experiments/fedper/private-heads/exact-gke-run-14339380272482304688/9-1/metadata.json,378,json,gke-pvc
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/best_model.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0001.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0002.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0003.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0004.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0005.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0006.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0007.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0008.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0009.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0010.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0011.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0012.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0013.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0014.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0015.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0016.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0017.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0018.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0019.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0020.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0021.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0022.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0023.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0024.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0025.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0026.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0027.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0028.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0029.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/checkpoints/round-0030.npz,97462,npz,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/config.snapshot.json,760,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/summary.json,1954,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0001.json,1035,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0002.json,1022,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0003.json,1018,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0004.json,1018,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0005.json,1018,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0006.json,1014,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0007.json,1017,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0008.json,1033,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0009.json,1031,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0010.json,1031,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0011.json,1032,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0012.json,1032,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0013.json,999,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0014.json,999,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0015.json,999,json,gcs
phase3/experiments/fedper/runs/fedper-20260805T162143974378Z-270b7ffe84/metrics/validation-round-0016.json,1000,json,gcs
